ICQueenStrength= 2.75864195264876
RQWkrDrnRatio= 1.58854215685278
ICDroneMiteSurvivorship= 14.7700743749738
ICWorkerMiteSurvivorship= 54.6064987080172
ICForagerLifespan= 6.97370997350663
ImmType= Sine
RQQueenStrength= 1.73364874627441
RQEnableReQueen=true
AIAdultSlope= 6.33726385049522
AIAdultLD50= 0.00208216783776879
AIAdultSlopeContact= 2.10811571637169
AIAdultLD50Contact= 88.7666452149253
AILarvaSlope= 5.89607444778085
AILarvaLD50= 34.5070467863816
AIKOW= 71583.9582738928
AIKOC= 95872.301977373
AIHalfLife= 22.9533986869501
EAppRate= 0.184708246335853
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.02201624569949
CL4Pollen= 2.20561749953777
CL4Nectar= 94.4224719656631
CL5Pollen= 5.90751616749913
CL5Nectar= 77.1454865578562
CLDPollen= 1.14304153807461
CLDNectar= 101.752458536066
CA13Pollen= 6.19005153076723
CA13Nectar= 95.7949440181255
CA410Pollen= 7.62055078900885
CA410Nectar= 34.3872645497322
CA1120Pollen= 0.810266981832683
CA1120Nectar= 90.8170922100544
IPollenTrips= 10.9322230899706
INectarTrips= 47.0966980978847
IPollenLoad= 8.84299882967025
INectarLoad= 69.2343420698307
