ICQueenStrength= 4.10287865716964
RQWkrDrnRatio= 1.47554961778224
ICDroneMiteSurvivorship= 4.77739940397441
ICWorkerMiteSurvivorship= 19.5631531998515
ICForagerLifespan= 11.6074818344787
ImmType= Logarithmic
RQQueenStrength= 2.89506353158504
RQEnableReQueen=true
AIAdultSlope= 3.37748870998621
AIAdultLD50= 0.44957974143629
AIAdultSlopeContact= 5.37130890018307
AIAdultLD50Contact= 80.5294431891316
AILarvaSlope= 8.1816432941705
AILarvaLD50= 10.0424698519374
AIKOW= 91846.7900487076
AIKOC= 66640.1294548665
AIHalfLife= 18.9856802789494
EAppRate= 6.97387995632505
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.07250436790753
CL4Pollen= 0.689259539358318
CL4Nectar= 33.5215623956174
CL5Pollen= 3.69188119098544
CL5Nectar= 43.3181844418868
CLDPollen= 5.64594187075272
CLDNectar= 51.515162049327
CA13Pollen= 6.59636405510828
CA13Nectar= 79.7877127490938
CA410Pollen= 7.02596894742455
CA410Nectar= 144.998012073338
CA1120Pollen= 1.30946299410425
CA1120Nectar= 79.3319569714367
IPollenTrips= 7.8066892339848
INectarTrips= 45.1684626461938
IPollenLoad= 5.37657161429524
INectarLoad= 94.0732193179429
