ICQueenStrength= 1.54187396820635
RQWkrDrnRatio= 4.34236239735037
ICDroneMiteSurvivorship= 46.3609303580597
ICWorkerMiteSurvivorship= 7.42075415328145
ICForagerLifespan= 5.23262147977948
ImmType= Sine
RQQueenStrength= 1.9230522364378
RQEnableReQueen=true
AIAdultSlope= 2.90795790217817
AIAdultLD50= 0.699499849288259
AIAdultSlopeContact= 1.53035225812346
AIAdultLD50Contact= 15.0973531364887
AILarvaSlope= 7.38099751062691
AILarvaLD50= 2.44099864948168
AIKOW= 42284.0597780445
AIKOC= 22681.011086911
AIHalfLife= 33.3934113889001
EAppRate= 9.87062901956262
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.61475844317581
CL4Pollen= 1.86133543308824
CL4Nectar= 23.0135538615286
CL5Pollen= 5.2053249408491
CL5Nectar= 57.3478384874761
CLDPollen= 4.75289175426587
CLDNectar= 30.4438891704194
CA13Pollen= 5.80308967763558
CA13Nectar= 41.0615453869104
CA410Pollen= 9.12922484665178
CA410Nectar= 25.1669853180647
CA1120Pollen= 2.32231030496769
CA1120Nectar= 28.0467197485268
IPollenTrips= 26.0259648715146
INectarTrips= 10.9931541355327
IPollenLoad= 14.1588057186455
INectarLoad= 60.8390921074897
