ICQueenStrength= 1.06839193310589
RQWkrDrnRatio= 4.28666420374066
ICDroneMiteSurvivorship= 51.5976273920387
ICWorkerMiteSurvivorship= 16.8095418252051
ICForagerLifespan= 14.4876793539152
ImmType= Polynomial
RQQueenStrength= 2.29689960740507
RQEnableReQueen=true
AIAdultSlope= 1.64616707526147
AIAdultLD50= 0.719427629237063
AIAdultSlopeContact= 8.01595775620081
AIAdultLD50Contact= 0.214867429264821
AILarvaSlope= 4.15284934639931
AILarvaLD50= 64.3164629143602
AIKOW= 57622.4888677253
AIKOC= 20802.6820171908
AIHalfLife= 20.4240203075577
EAppRate= 7.97426152859395
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.945739580895752
CL4Pollen= 0.457647291012108
CL4Nectar= 67.9524021456018
CL5Pollen= 1.65268966834992
CL5Nectar= 144.272222835571
CLDPollen= 1.89223264809698
CLDNectar= 51.623921468854
CA13Pollen= 5.97396505698562
CA13Nectar= 75.3566192276776
CA410Pollen= 3.35443337892648
CA410Nectar= 189.597539240494
CA1120Pollen= 2.27810489363037
CA1120Nectar= 64.4215206243098
IPollenTrips= 14.2750424346887
INectarTrips= 40.6085389116779
IPollenLoad= 11.6960308691487
INectarLoad= 52.7677015424706
