ICQueenStrength= 1.05345280095935
RQWkrDrnRatio= 2.42305044364184
ICDroneMiteSurvivorship= 13.9599916525185
ICWorkerMiteSurvivorship= 50.1566045917571
ICForagerLifespan= 11.6411289842799
ImmType= Cosine
RQQueenStrength= 1.3848042069003
RQEnableReQueen=true
AIAdultSlope= 2.76829665713012
AIAdultLD50= 0.0223361943636555
AIAdultSlopeContact= 6.13438951526769
AIAdultLD50Contact= 64.1992537876866
AILarvaSlope= 4.6334323938936
AILarvaLD50= 48.9795792224584
AIKOW= 19499.3307755277
AIKOC= 54031.4581369942
AIHalfLife= 5.7255428356817
EAppRate= 5.99825077692396
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.42646011192352
CL4Pollen= 0.441182903945446
CL4Nectar= 43.0898712947965
CL5Pollen= 2.59475356573239
CL5Nectar= 94.0341819310561
CLDPollen= 5.59461417188868
CLDNectar= 115.61562315328
CA13Pollen= 7.91619141008705
CA13Nectar= 54.0976355783641
CA410Pollen= 6.1426388936583
CA410Nectar= 32.622844427824
CA1120Pollen= 2.92866001836956
CA1120Nectar= 82.0403226278722
IPollenTrips= 8.75364927900955
INectarTrips= 38.6706391116604
IPollenLoad= 15.0220691384748
INectarLoad= 54.7447382332757
