ICQueenStrength= 1.11705419514328
RQWkrDrnRatio= 2.63592480961233
ICDroneMiteSurvivorship= 46.4670193614438
ICWorkerMiteSurvivorship= 24.2500909371302
ICForagerLifespan= 7.57479847595096
ImmType= Tangent
RQQueenStrength= 3.68734877184033
RQEnableReQueen=true
AIAdultSlope= 6.38713902793825
AIAdultLD50= 0.481520420619985
AIAdultSlopeContact= 8.47486903774552
AIAdultLD50Contact= 30.4569677171209
AILarvaSlope= 6.58516300655901
AILarvaLD50= 47.2298517318617
AIKOW= 99670.3697930964
AIKOC= 49808.103788431
AIHalfLife= 0.691298235883005
EAppRate= 6.36131250082445
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.15074423660059
CL4Pollen= 1.58014422189444
CL4Nectar= 73.3616192126647
CL5Pollen= 4.71802208013833
CL5Nectar= 135.012480081059
CLDPollen= 1.2125310539268
CLDNectar= 123.853768617846
CA13Pollen= 2.54514819411561
CA13Nectar= 56.8825355730951
CA410Pollen= 7.08969281699974
CA410Nectar= 29.7584818210453
CA1120Pollen= 1.27651831903495
CA1120Nectar= 55.2254210039973
IPollenTrips= 23.8709228257649
INectarTrips= 17.3956500068307
IPollenLoad= 11.1844950839877
INectarLoad= 66.1202303296886
