ICQueenStrength= 2.93241365067661
RQWkrDrnRatio= 2.60337607935071
ICDroneMiteSurvivorship= 64.2274208832532
ICWorkerMiteSurvivorship= 47.1480029402301
ICForagerLifespan= 14.5252154860646
ImmType= Polynomial
RQQueenStrength= 4.76385223772377
RQEnableReQueen=true
AIAdultSlope= 7.60728196054697
AIAdultLD50= 0.724563855074346
AIAdultSlopeContact= 5.21406391682103
AIAdultLD50Contact= 44.6952084653226
AILarvaSlope= 5.81862601451576
AILarvaLD50= 26.5222093739165
AIKOW= 71245.4463704461
AIKOC= 58695.899652164
AIHalfLife= 23.5529497183859
EAppRate= 2.19250947865844
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.614003207534552
CL4Pollen= 3.35427273437381
CL4Nectar= 29.0921841282398
CL5Pollen= 0.9765829956159
CL5Nectar= 56.3051387085579
CLDPollen= 1.13108378089964
CLDNectar= 86.4881745306775
CA13Pollen= 5.48329222137108
CA13Nectar= 44.7077251970768
CA410Pollen= 6.64717012026813
CA410Nectar= 124.581977459602
CA1120Pollen= 2.25141769554466
CA1120Nectar= 33.4172094427049
IPollenTrips= 8.9340286096558
INectarTrips= 4.5428504506126
IPollenLoad= 5.33774693217129
INectarLoad= 92.8207011660561
