ICQueenStrength= 4.26790725532919
RQWkrDrnRatio= 3.83378993719816
ICDroneMiteSurvivorship= 46.0211480502039
ICWorkerMiteSurvivorship= 89.2294031800702
ICForagerLifespan= 6.36457033734769
ImmType= Tangent
RQQueenStrength= 2.43258094135672
RQEnableReQueen=true
AIAdultSlope= 2.26546693593264
AIAdultLD50= 0.12035573650361
AIAdultSlopeContact= 2.06443381565623
AIAdultLD50Contact= 5.2587894594064
AILarvaSlope= 3.3117700740695
AILarvaLD50= 71.0847761043881
AIKOW= 466.742913521053
AIKOC= 50224.3042623699
AIHalfLife= 0.768607338122092
EAppRate= 3.00832401315938
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.02312899388373
CL4Pollen= 1.11251053865999
CL4Nectar= 56.3325505238026
CL5Pollen= 1.60479819774628
CL5Nectar= 49.5906578027643
CLDPollen= 0.517475081607699
CLDNectar= 114.457826397847
CA13Pollen= 2.50983126442879
CA13Nectar= 92.3044958896935
CA410Pollen= 5.41833191483747
CA410Nectar= 110.090708453208
CA1120Pollen= 0.329496375052258
CA1120Nectar= 83.8808433525264
IPollenTrips= 7.94147934531793
INectarTrips= 31.6149539332837
IPollenLoad= 8.18689370527864
INectarLoad= 50.4675529850647
