ICQueenStrength= 4.49677148554474
RQWkrDrnRatio= 2.67631313204765
ICDroneMiteSurvivorship= 68.4613044606522
ICWorkerMiteSurvivorship= 13.874724577181
ICForagerLifespan= 10.6707407264039
ImmType= Sine
RQQueenStrength= 1.74806198384613
RQEnableReQueen=true
AIAdultSlope= 1.6675228048116
AIAdultLD50= 0.0198452894978691
AIAdultSlopeContact= 6.80213134200312
AIAdultLD50Contact= 88.9357140083371
AILarvaSlope= 3.9219997767359
AILarvaLD50= 18.857195249707
AIKOW= 54884.6082242474
AIKOC= 73394.35278328
AIHalfLife= 12.7273941951571
EAppRate= 6.64777279240405
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.536725571383722
CL4Pollen= 0.912788269110024
CL4Nectar= 32.0599671453238
CL5Pollen= 0.802011046092957
CL5Nectar= 94.4451683666557
CLDPollen= 3.28270000079647
CLDNectar= 20.2177717234008
CA13Pollen= 6.50545549513772
CA13Nectar= 72.0951336808503
CA410Pollen= 5.05676489353646
CA410Nectar= 195.242092292756
CA1120Pollen= 0.674805569462478
CA1120Nectar= 80.2258017100394
IPollenTrips= 4.59597979485989
INectarTrips= 43.5452141389251
IPollenLoad= 5.15790786035359
INectarLoad= 72.0104004233144
