ICQueenStrength= 4.77873035147786
RQWkrDrnRatio= 3.47709026373923
ICDroneMiteSurvivorship= 60.562970675528
ICWorkerMiteSurvivorship= 74.7624722775072
ICForagerLifespan= 6.67570652160794
ImmType= Tangent
RQQueenStrength= 2.89769867993891
RQEnableReQueen=true
AIAdultSlope= 5.6733346413821
AIAdultLD50= 0.408606817465043
AIAdultSlopeContact= 1.82642240799032
AIAdultLD50Contact= 21.3316764246109
AILarvaSlope= 4.65273799933493
AILarvaLD50= 51.1997963706371
AIKOW= 80217.6826625228
AIKOC= 78138.9639558592
AIHalfLife= 3.86206710101105
EAppRate= 0.373675478247227
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.672456704797223
CL4Pollen= 3.24621069803834
CL4Nectar= 89.7829416906461
CL5Pollen= 3.89423848036677
CL5Nectar= 111.595899355598
CLDPollen= 2.11890324996784
CLDNectar= 24.034435430076
CA13Pollen= 3.03484639739618
CA13Nectar= 66.0688263364136
CA410Pollen= 3.94338016568217
CA410Nectar= 85.0951938424259
CA1120Pollen= 1.99503582366742
CA1120Nectar= 97.9546228982508
IPollenTrips= 8.70279330341145
INectarTrips= 35.4375055879354
IPollenLoad= 13.4200117755681
INectarLoad= 42.0197634585202
