ICQueenStrength= 1.19860188476741
RQWkrDrnRatio= 3.17470658104867
ICDroneMiteSurvivorship= 40.1065642945468
ICWorkerMiteSurvivorship= 5.78541848808527
ICForagerLifespan= 9.50983229000121
ImmType= Logarithmic
RQQueenStrength= 4.65361218433827
RQEnableReQueen=true
AIAdultSlope= 3.41495254635811
AIAdultLD50= 0.238253536889795
AIAdultSlopeContact= 2.87378021026962
AIAdultLD50Contact= 32.0293329067333
AILarvaSlope= 4.00933045148849
AILarvaLD50= 41.6125109532468
AIKOW= 77877.6660564987
AIKOC= 55093.0860584031
AIHalfLife= 24.7800666430499
EAppRate= 3.81224910601997
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.40435221621301
CL4Pollen= 3.00029714033008
CL4Nectar= 94.9476064182818
CL5Pollen= 1.35924752382562
CL5Nectar= 145.006751955952
CLDPollen= 5.66077985521406
CLDNectar= 73.347249487415
CA13Pollen= 6.99296525195241
CA13Nectar= 67.5497202947736
CA410Pollen= 2.62189692591783
CA410Nectar= 172.251712651923
CA1120Pollen= 1.84021499846131
CA1120Nectar= 48.469652980566
IPollenTrips= 16.1406949763186
INectarTrips= 11.3121233209968
IPollenLoad= 4.12901990581304
INectarLoad= 89.9699306814
