ICQueenStrength= 4.11868057679385
RQWkrDrnRatio= 2.55623218696564
ICDroneMiteSurvivorship= 63.2843723753467
ICWorkerMiteSurvivorship= 88.7212130241096
ICForagerLifespan= 10.6828815750778
ImmType= Sine
RQQueenStrength= 3.76174225099385
RQEnableReQueen=true
AIAdultSlope= 8.96417087875307
AIAdultLD50= 0.196342632697662
AIAdultSlopeContact= 8.57543933438137
AIAdultLD50Contact= 83.4245612883919
AILarvaSlope= 5.4093647710979
AILarvaLD50= 90.632181206899
AIKOW= 68029.6704245623
AIKOC= 74811.7409270043
AIHalfLife= 31.7433358684415
EAppRate= 2.58218283924181
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.82397707198281
CL4Pollen= 3.74686909187585
CL4Nectar= 40.172123350203
CL5Pollen= 2.51447979686782
CL5Nectar= 116.740817623213
CLDPollen= 2.7635929249227
CLDNectar= 143.587203416973
CA13Pollen= 2.24310210840777
CA13Nectar= 52.0446719229221
CA410Pollen= 3.61269881783519
CA410Nectar= 193.509414731525
CA1120Pollen= 0.0656307942699641
CA1120Nectar= 79.7498904727399
IPollenTrips= 17.9916254794225
INectarTrips= 7.39561973325908
IPollenLoad= 15.6916070450097
INectarLoad= 70.8994063991122
