ICQueenStrength= 3.26621227152646
RQWkrDrnRatio= 1.53871869388968
ICDroneMiteSurvivorship= 12.9588558571413
ICWorkerMiteSurvivorship= 80.3529523778707
ICForagerLifespan= 10.8138678781688
ImmType= Logarithmic
RQQueenStrength= 1.10995796881616
RQEnableReQueen=true
AIAdultSlope= 8.28259967081249
AIAdultLD50= 0.892223752294201
AIAdultSlopeContact= 5.53961396403611
AIAdultLD50Contact= 88.4257226289248
AILarvaSlope= 1.48852033354342
AILarvaLD50= 9.09996530176233
AIKOW= 21923.4294569201
AIKOC= 18764.1032482705
AIHalfLife= 26.0662124389317
EAppRate= 5.22823945863941
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.977613035910763
CL4Pollen= 1.61767851468176
CL4Nectar= 9.68080731108785
CL5Pollen= 2.4682111912407
CL5Nectar= 118.509260995779
CLDPollen= 1.07480952981859
CLDNectar= 101.371302490588
CA13Pollen= 6.85250077378005
CA13Nectar= 42.2539803385735
CA410Pollen= 3.57247905025724
CA410Nectar= 20.973571841605
CA1120Pollen= 2.70239460957237
CA1120Nectar= 34.5041982829571
IPollenTrips= 25.4449320002459
INectarTrips= 47.586693553254
IPollenLoad= 4.09709169156849
INectarLoad= 74.9583501950838
