ICQueenStrength= 4.46020598802716
RQWkrDrnRatio= 1.17662556562573
ICDroneMiteSurvivorship= 52.9903836315498
ICWorkerMiteSurvivorship= 10.7334580039605
ICForagerLifespan= 9.47028961963952
ImmType= Polynomial
RQQueenStrength= 3.0933061176911
RQEnableReQueen=true
AIAdultSlope= 8.74288183450699
AIAdultLD50= 0.926915787977399
AIAdultSlopeContact= 9.29846860934049
AIAdultLD50Contact= 12.8891450399873
AILarvaSlope= 6.66454410180449
AILarvaLD50= 79.8199916103454
AIKOW= 40085.2937794228
AIKOC= 78206.8470768051
AIHalfLife= 28.5172011811053
EAppRate= 8.98198853626894
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.453470678390004
CL4Pollen= 0.428587688133121
CL4Nectar= 94.7019799379632
CL5Pollen= 3.34484831616282
CL5Nectar= 72.3173290374689
CLDPollen= 3.93208895344287
CLDNectar= 49.5769938337617
CA13Pollen= 5.14593869289383
CA13Nectar= 35.2274168841541
CA410Pollen= 4.23860087399371
CA410Nectar= 64.8544937651604
CA1120Pollen= 1.48930536559783
CA1120Nectar= 35.5976982787251
IPollenTrips= 20.4607082619332
INectarTrips= 46.2477788068354
IPollenLoad= 11.379193934612
INectarLoad= 71.2413896759972
