ICQueenStrength= 2.0892924927175
RQWkrDrnRatio= 4.63612270634621
ICDroneMiteSurvivorship= 86.2598438747227
ICWorkerMiteSurvivorship= 77.9475030023605
ICForagerLifespan= 10.6415007002652
ImmType= Logarithmic
RQQueenStrength= 3.4329867195338
RQEnableReQueen=true
AIAdultSlope= 1.03656953945756
AIAdultLD50= 0.792487355222693
AIAdultSlopeContact= 7.14984087808989
AIAdultLD50Contact= 89.692475998125
AILarvaSlope= 7.83533809147775
AILarvaLD50= 72.5494935414905
AIKOW= 54660.7043298616
AIKOC= 7281.48337681522
AIHalfLife= 33.3119626275962
EAppRate= 5.34092798277736
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.30711122178473
CL4Pollen= 1.46405604481697
CL4Nectar= 86.3900610711426
CL5Pollen= 0.939334302674979
CL5Nectar= 65.3777880244888
CLDPollen= 4.67636810895056
CLDNectar= 88.7382988468744
CA13Pollen= 4.74965799907222
CA13Nectar= 87.713458519429
CA410Pollen= 7.60922029030044
CA410Nectar= 66.7434281902388
CA1120Pollen= 1.58223810698837
CA1120Nectar= 70.2623493224382
IPollenTrips= 22.2825016235001
INectarTrips= 23.8553454838693
IPollenLoad= 15.2886961903423
INectarLoad= 87.1085906703956
