ICQueenStrength= 3.45265169162303
RQWkrDrnRatio= 3.38331142533571
ICDroneMiteSurvivorship= 26.0282589355484
ICWorkerMiteSurvivorship= 38.2220189785585
ICForagerLifespan= 15.3580113444477
ImmType= Cosine
RQQueenStrength= 3.1527615217492
RQEnableReQueen=true
AIAdultSlope= 8.72284522838891
AIAdultLD50= 0.0770705095254816
AIAdultSlopeContact= 8.14503995981067
AIAdultLD50Contact= 3.85775340705691
AILarvaSlope= 7.00818653963506
AILarvaLD50= 76.802405444687
AIKOW= 16862.8562956897
AIKOC= 6237.81441139942
AIHalfLife= 34.7608987100422
EAppRate= 7.54345971661061
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.184247272918
CL4Pollen= 3.2060215305537
CL4Nectar= 63.8242834014818
CL5Pollen= 1.28889263235033
CL5Nectar= 48.1384718441404
CLDPollen= 3.64482461800799
CLDNectar= 7.67843532375991
CA13Pollen= 7.42668431699276
CA13Nectar= 39.4552687183022
CA410Pollen= 8.99576098127291
CA410Nectar= 98.7286205310374
CA1120Pollen= 2.91737667261623
CA1120Nectar= 48.4553757309914
IPollenTrips= 13.9271175861359
INectarTrips= 16.2301394436508
IPollenLoad= 15.3697473192587
INectarLoad= 55.3092670254409
