ICQueenStrength= 4.91256803181022
RQWkrDrnRatio= 1.07783279940486
ICDroneMiteSurvivorship= 48.8199628889561
ICWorkerMiteSurvivorship= 14.0534552978352
ICForagerLifespan= 15.7649368233979
ImmType= Polynomial
RQQueenStrength= 3.1888736076653
RQEnableReQueen=true
AIAdultSlope= 8.70664363540709
AIAdultLD50= 0.805582474164665
AIAdultSlopeContact= 2.82766720768996
AIAdultLD50Contact= 28.4540838339436
AILarvaSlope= 7.70359562151134
AILarvaLD50= 70.4894952194774
AIKOW= 34085.3734663966
AIKOC= 22436.4807971513
AIHalfLife= 30.2517314524157
EAppRate= 7.03970895439363
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.62459654529579
CL4Pollen= 2.68810041435063
CL4Nectar= 53.9988604607061
CL5Pollen= 5.90947491070256
CL5Nectar= 44.9366070446558
CLDPollen= 0.0789519706740975
CLDNectar= 126.030278834514
CA13Pollen= 4.19527001054958
CA13Nectar= 23.8687951490283
CA410Pollen= 3.26772814912256
CA410Nectar= 74.8593473806977
CA1120Pollen= 0.640447797020897
CA1120Nectar= 62.9950581490993
IPollenTrips= 27.8050861996599
INectarTrips= 12.9608462192118
IPollenLoad= 12.3001654781401
INectarLoad= 35.4557519522496
