ICQueenStrength= 2.09712236560881
RQWkrDrnRatio= 1.72921252809465
ICDroneMiteSurvivorship= 82.7482830034569
ICWorkerMiteSurvivorship= 12.8846171777695
ICForagerLifespan= 15.8574420604855
ImmType= Exponential
RQQueenStrength= 2.49323009327054
RQEnableReQueen=true
AIAdultSlope= 1.03994501382113
AIAdultLD50= 0.961643259472214
AIAdultSlopeContact= 6.9202799082268
AIAdultLD50Contact= 5.58359769502492
AILarvaSlope= 3.79735060594976
AILarvaLD50= 93.467959145043
AIKOW= 71666.2173553529
AIKOC= 40704.2175903753
AIHalfLife= 32.1353637035238
EAppRate= 8.48991361261089
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.296600800338201
CL4Pollen= 0.780353188514709
CL4Nectar= 29.545763367787
CL5Pollen= 5.16003200691193
CL5Nectar= 82.252545026131
CLDPollen= 0.182634294033051
CLDNectar= 133.849812671542
CA13Pollen= 4.49446183331311
CA13Nectar= 93.4787229262292
CA410Pollen= 8.84845307632349
CA410Nectar= 43.2242094678804
CA1120Pollen= 2.37423199648038
CA1120Nectar= 44.7506843134761
IPollenTrips= 17.2587026418187
INectarTrips= 33.1536543061957
IPollenLoad= 13.0432039108127
INectarLoad= 89.5537227997556
