ICQueenStrength= 1.74280248489231
RQWkrDrnRatio= 2.05947473552078
ICDroneMiteSurvivorship= 30.3944922983646
ICWorkerMiteSurvivorship= 46.8899246305227
ICForagerLifespan= 6.92529950384051
ImmType= Tangent
RQQueenStrength= 2.74694548361003
RQEnableReQueen=true
AIAdultSlope= 2.55949666537344
AIAdultLD50= 0.954433591137175
AIAdultSlopeContact= 6.73222395614721
AIAdultLD50Contact= 79.8318115821479
AILarvaSlope= 8.96342757157981
AILarvaLD50= 14.0537049160758
AIKOW= 31363.2028827637
AIKOC= 61768.5107389421
AIHalfLife= 31.2117040532175
EAppRate= 4.303454424344
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.28468473713845
CL4Pollen= 0.889480864629149
CL4Nectar= 82.3362719966099
CL5Pollen= 0.0720208128914237
CL5Nectar= 90.5406669946387
CLDPollen= 5.22394147189334
CLDNectar= 31.2698648893274
CA13Pollen= 5.62540678754449
CA13Nectar= 53.0436960235238
CA410Pollen= 9.32885052142665
CA410Nectar= 43.4153215121478
CA1120Pollen= 2.46216951683164
CA1120Nectar= 83.543428145349
IPollenTrips= 5.00211879005656
INectarTrips= 46.8018844407052
IPollenLoad= 6.77714759670198
INectarLoad= 84.9515020963736
