ICQueenStrength= 1.55582747329026
RQWkrDrnRatio= 3.24663780070841
ICDroneMiteSurvivorship= 15.5419087968767
ICWorkerMiteSurvivorship= 50.459344452247
ICForagerLifespan= 15.3421266153455
ImmType= Tangent
RQQueenStrength= 1.49645190313458
RQEnableReQueen=true
AIAdultSlope= 3.09009676985443
AIAdultLD50= 0.422507999708643
AIAdultSlopeContact= 3.6356293708086
AIAdultLD50Contact= 90.2756154917439
AILarvaSlope= 5.58332049101591
AILarvaLD50= 89.6390158695472
AIKOW= 65838.5093026445
AIKOC= 57815.7106692784
AIHalfLife= 8.58536235105712
EAppRate= 4.42157631375478
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.82960415838286
CL4Pollen= 0.638108422979712
CL4Nectar= 76.5389970736578
CL5Pollen= 5.43485757848248
CL5Nectar= 16.8613354791887
CLDPollen= 1.30745725007728
CLDNectar= 9.19479079311714
CA13Pollen= 4.9343544466421
CA13Nectar= 42.4832782149315
CA410Pollen= 2.82639193832874
CA410Nectar= 72.2923711361364
CA1120Pollen= 0.634247462265193
CA1120Nectar= 33.4865611046553
IPollenTrips= 6.68462153617293
INectarTrips= 44.1715167313814
IPollenLoad= 6.68154617957771
INectarLoad= 38.0584258469753
