ICQueenStrength= 3.19223158154637
RQWkrDrnRatio= 4.54423113260418
ICDroneMiteSurvivorship= 9.12308201659471
ICWorkerMiteSurvivorship= 74.8145742341876
ICForagerLifespan= 11.8705976204947
ImmType= Logarithmic
RQQueenStrength= 2.42606500722468
RQEnableReQueen=true
AIAdultSlope= 5.27049013786018
AIAdultLD50= 0.850888300906401
AIAdultSlopeContact= 4.75069859880023
AIAdultLD50Contact= 24.1667816751862
AILarvaSlope= 1.42423682287335
AILarvaLD50= 35.1069646101722
AIKOW= 7913.46408679848
AIKOC= 72061.0974539833
AIHalfLife= 14.9084996617399
EAppRate= 9.25352120126295
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.810268683428876
CL4Pollen= 0.262866565026343
CL4Nectar= 97.1621456090361
CL5Pollen= 3.40034420695156
CL5Nectar= 88.3679359336384
CLDPollen= 1.07921870006248
CLDNectar= 45.6838033511303
CA13Pollen= 3.42537144785747
CA13Nectar= 51.7607782967389
CA410Pollen= 8.54038464750629
CA410Nectar= 25.5847760848701
CA1120Pollen= 0.420302594080567
CA1120Nectar= 83.2576476037502
IPollenTrips= 10.3725806572475
INectarTrips= 5.79416672792286
IPollenLoad= 12.0890231272206
INectarLoad= 86.7357715312392
