ICQueenStrength= 3.95470074377954
RQWkrDrnRatio= 4.39809250086546
ICDroneMiteSurvivorship= 16.047123586759
ICWorkerMiteSurvivorship= 13.0859213881195
ICForagerLifespan= 7.97424678038806
ImmType= Sine
RQQueenStrength= 2.03668563533574
RQEnableReQueen=true
AIAdultSlope= 8.28267253562808
AIAdultLD50= 0.87739059945941
AIAdultSlopeContact= 4.05257327412255
AIAdultLD50Contact= 67.1638206153337
AILarvaSlope= 7.72605224512517
AILarvaLD50= 79.522071948533
AIKOW= 7002.53589127927
AIKOC= 64412.3058987567
AIHalfLife= 5.08289351889398
EAppRate= 2.44562907426083
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.735597465052269
CL4Pollen= 3.89291899465024
CL4Nectar= 56.6895236028358
CL5Pollen= 4.18936491385102
CL5Nectar= 113.573801214807
CLDPollen= 2.98483645683154
CLDNectar= 123.713916074485
CA13Pollen= 6.55337005509064
CA13Nectar= 65.6385250389576
CA410Pollen= 8.97623691887129
CA410Nectar= 122.505724639632
CA1120Pollen= 2.52851396799088
CA1120Nectar= 95.7341475039721
IPollenTrips= 27.7840787963942
INectarTrips= 37.0880708759651
IPollenLoad= 15.6052552787587
INectarLoad= 60.1860112720169
