ICQueenStrength= 4.86828594002873
RQWkrDrnRatio= 2.16012862417847
ICDroneMiteSurvivorship= 27.3574733640999
ICWorkerMiteSurvivorship= 59.8338646348566
ICForagerLifespan= 4.06555487867445
ImmType= Exponential
RQQueenStrength= 4.19259603042156
RQEnableReQueen=true
AIAdultSlope= 6.38302914984524
AIAdultLD50= 0.700883841630537
AIAdultSlopeContact= 2.95446260599419
AIAdultLD50Contact= 24.2078553141048
AILarvaSlope= 4.89382851496339
AILarvaLD50= 48.3354128197099
AIKOW= 19760.299255767
AIKOC= 77432.5392848696
AIHalfLife= 28.035211861413
EAppRate= 6.2998508920141
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.44195100527722
CL4Pollen= 3.63233299087733
CL4Nectar= 75.2538324566558
CL5Pollen= 0.359739085659385
CL5Nectar= 118.486737669446
CLDPollen= 5.61386484000832
CLDNectar= 42.4358921474777
CA13Pollen= 2.45756898894906
CA13Nectar= 51.5089032053947
CA410Pollen= 6.49365154048428
CA410Nectar= 139.264398072846
CA1120Pollen= 2.44793289480731
CA1120Nectar= 61.7311095446348
IPollenTrips= 17.820819742512
INectarTrips= 5.28487428277731
IPollenLoad= 6.44825491774827
INectarLoad= 41.2381078279577
