ICQueenStrength= 1.05396859627217
RQWkrDrnRatio= 4.30746667366475
ICDroneMiteSurvivorship= 87.7235860563815
ICWorkerMiteSurvivorship= 42.5152492942289
ICForagerLifespan= 6.54106274154037
ImmType= Exponential
RQQueenStrength= 1.07367019914091
RQEnableReQueen=true
AIAdultSlope= 4.83006610907614
AIAdultLD50= 0.618674879972357
AIAdultSlopeContact= 9.81579336151481
AIAdultLD50Contact= 23.0655956874946
AILarvaSlope= 5.24236722104251
AILarvaLD50= 2.43446071397257
AIKOW= 66276.0360828446
AIKOC= 10623.0104926175
AIHalfLife= 8.49909142937977
EAppRate= 7.45204514305177
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.38528927763924
CL4Pollen= 1.06514659430832
CL4Nectar= 81.5618339460343
CL5Pollen= 3.33400866575539
CL5Nectar= 142.594546813052
CLDPollen= 0.646564554423094
CLDNectar= 64.7361899376847
CA13Pollen= 6.38212938820943
CA13Nectar= 50.1699420623481
CA410Pollen= 3.00873670396395
CA410Nectar= 45.9479781379923
CA1120Pollen= 1.59844358498231
CA1120Nectar= 83.8676342740655
IPollenTrips= 24.6714998614043
INectarTrips= 24.5970269842073
IPollenLoad= 9.4632026841864
INectarLoad= 72.4445275613107
