ICQueenStrength= 2.72856352105737
RQWkrDrnRatio= 2.36348116211593
ICDroneMiteSurvivorship= 76.1860120808706
ICWorkerMiteSurvivorship= 52.9715713812038
ICForagerLifespan= 8.19778987485915
ImmType= Logarithmic
RQQueenStrength= 2.46209173463285
RQEnableReQueen=true
AIAdultSlope= 4.91353630833328
AIAdultLD50= 0.145293837093515
AIAdultSlopeContact= 5.75003338279203
AIAdultLD50Contact= 52.6266705452823
AILarvaSlope= 8.08881802111864
AILarvaLD50= 96.3004393029285
AIKOW= 31207.5456478952
AIKOC= 63676.4107742065
AIHalfLife= 28.8570523225702
EAppRate= 4.92098696009582
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.17704442622606
CL4Pollen= 0.622796736657619
CL4Nectar= 88.3837996749207
CL5Pollen= 1.74242806294933
CL5Nectar= 55.0806550774723
CLDPollen= 2.96202912786976
CLDNectar= 8.61504483036697
CA13Pollen= 6.88638661364093
CA13Nectar= 80.3745605424047
CA410Pollen= 3.67585206611548
CA410Nectar= 71.172543046996
CA1120Pollen= 2.40951227280311
CA1120Nectar= 61.6130308248103
IPollenTrips= 24.2657787520438
INectarTrips= 18.6544795129448
IPollenLoad= 15.2759671891108
INectarLoad= 95.5607487028465
