ICQueenStrength= 3.31686773151159
RQWkrDrnRatio= 4.25522942095995
ICDroneMiteSurvivorship= 28.8875220809132
ICWorkerMiteSurvivorship= 53.7279210286215
ICForagerLifespan= 5.63650271855295
ImmType= Exponential
RQQueenStrength= 1.92379131354392
RQEnableReQueen=true
AIAdultSlope= 4.32077210396528
AIAdultLD50= 0.28704252006812
AIAdultSlopeContact= 8.26215511281043
AIAdultLD50Contact= 67.8484322533778
AILarvaSlope= 5.01460518501699
AILarvaLD50= 36.507944364635
AIKOW= 72876.7818886169
AIKOC= 27224.6174072239
AIHalfLife= 29.1050927041331
EAppRate= 6.6879925035527
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.88260501869023
CL4Pollen= 1.88049333356321
CL4Nectar= 37.5121109187603
CL5Pollen= 0.642919189296663
CL5Nectar= 115.946850751061
CLDPollen= 5.74367606872693
CLDNectar= 135.732089693192
CA13Pollen= 5.09300777902827
CA13Nectar= 48.1919780001044
CA410Pollen= 4.94385717394762
CA410Nectar= 37.6812579063699
CA1120Pollen= 2.87414150638506
CA1120Nectar= 33.3973720297217
IPollenTrips= 13.415803134907
INectarTrips= 14.7426715446636
IPollenLoad= 9.1834565596655
INectarLoad= 49.3401509826072
