ICQueenStrength= 2.93131895177066
RQWkrDrnRatio= 3.26822547335178
ICDroneMiteSurvivorship= 78.5197406308725
ICWorkerMiteSurvivorship= 55.8637060690671
ICForagerLifespan= 11.1109959380701
ImmType= Exponential
RQQueenStrength= 4.24720205366611
RQEnableReQueen=true
AIAdultSlope= 8.6731818895787
AIAdultLD50= 0.816214477166766
AIAdultSlopeContact= 5.52379712834954
AIAdultLD50Contact= 33.3485346723499
AILarvaSlope= 5.68400859087706
AILarvaLD50= 87.4106832343258
AIKOW= 51529.5750736005
AIKOC= 79872.1558398029
AIHalfLife= 29.1273930313531
EAppRate= 8.69733885504678
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.283571562995203
CL4Pollen= 2.92202627938241
CL4Nectar= 22.4329971009865
CL5Pollen= 4.85087214550003
CL5Nectar= 52.4919811519794
CLDPollen= 1.91069944482297
CLDNectar= 80.6387132266536
CA13Pollen= 4.74993822984397
CA13Nectar= 85.5037199892104
CA410Pollen= 8.14109079446644
CA410Nectar= 197.098604175262
CA1120Pollen= 1.29440424428321
CA1120Nectar= 54.2122324556112
IPollenTrips= 17.7005327837542
INectarTrips= 18.6174401333556
IPollenLoad= 14.2293954528868
INectarLoad= 41.3037686049938
