ICQueenStrength= 1.69514704216272
RQWkrDrnRatio= 4.00008181389421
ICDroneMiteSurvivorship= 36.6926519200206
ICWorkerMiteSurvivorship= 15.2359139872715
ICForagerLifespan= 9.61555163376033
ImmType= Sine
RQQueenStrength= 4.69427771680057
RQEnableReQueen=true
AIAdultSlope= 6.06072803400457
AIAdultLD50= 0.508757235154742
AIAdultSlopeContact= 5.08654902433045
AIAdultLD50Contact= 52.8598386269903
AILarvaSlope= 3.8604283221066
AILarvaLD50= 44.3556776338599
AIKOW= 29389.3126833863
AIKOC= 33816.5337887255
AIHalfLife= 11.7068836990278
EAppRate= 9.60953921042476
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.25447569937911
CL4Pollen= 2.84137858450413
CL4Nectar= 24.3813624605536
CL5Pollen= 1.18010686011985
CL5Nectar= 136.74291910138
CLDPollen= 3.70325108477846
CLDNectar= 27.1000727894716
CA13Pollen= 7.52591773569584
CA13Nectar= 62.4872710928321
CA410Pollen= 5.4583226068411
CA410Nectar= 72.8216909617186
CA1120Pollen= 2.40610324940644
CA1120Nectar= 57.74205327034
IPollenTrips= 18.3684951346368
INectarTrips= 12.2049701288342
IPollenLoad= 6.6899395911023
INectarLoad= 92.3443757346831
