ICQueenStrength= 3.60604367312044
RQWkrDrnRatio= 4.63752153143287
ICDroneMiteSurvivorship= 2.24154621828347
ICWorkerMiteSurvivorship= 97.9349938919768
ICForagerLifespan= 9.46416608896106
ImmType= Exponential
RQQueenStrength= 2.16031088493764
RQEnableReQueen=true
AIAdultSlope= 1.33627504110336
AIAdultLD50= 0.355663706195308
AIAdultSlopeContact= 6.18689976655878
AIAdultLD50Contact= 6.5598390680938
AILarvaSlope= 1.79423606395721
AILarvaLD50= 49.3504317021342
AIKOW= 86967.885819555
AIKOC= 96345.5573326645
AIHalfLife= 6.26629181106109
EAppRate= 8.024656523115
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.19365246914793
CL4Pollen= 1.87856558989733
CL4Nectar= 93.7610052293167
CL5Pollen= 2.38685915619135
CL5Nectar= 87.1059161494486
CLDPollen= 1.65497862640768
CLDNectar= 117.403590981849
CA13Pollen= 6.13875750061124
CA13Nectar= 26.1601653508842
CA410Pollen= 3.96560652169865
CA410Nectar= 169.394227312878
CA1120Pollen= 1.65301572578028
CA1120Nectar= 73.1617218255997
IPollenTrips= 6.10096544772387
INectarTrips= 20.3620208809152
IPollenLoad= 5.03819905314595
INectarLoad= 78.7587151187472
