ICQueenStrength= 4.03531033359468
RQWkrDrnRatio= 4.58110860083252
ICDroneMiteSurvivorship= 14.3471237504855
ICWorkerMiteSurvivorship= 95.3972069080919
ICForagerLifespan= 9.44084329809994
ImmType= Sine
RQQueenStrength= 2.04412264563143
RQEnableReQueen=true
AIAdultSlope= 4.20183783583343
AIAdultLD50= 0.948054708227515
AIAdultSlopeContact= 7.82471857941709
AIAdultLD50Contact= 55.56115022701
AILarvaSlope= 4.44770067371428
AILarvaLD50= 25.4033961640154
AIKOW= 28920.8871843874
AIKOC= 85914.2230324363
AIHalfLife= 1.13317440086976
EAppRate= 6.92582694797777
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.77779004249256
CL4Pollen= 3.6923117954284
CL4Nectar= 34.5358526799828
CL5Pollen= 4.33743924926966
CL5Nectar= 50.7276157848537
CLDPollen= 3.77191472193226
CLDNectar= 85.8625364955515
CA13Pollen= 2.68312734998763
CA13Nectar= 46.2513167411089
CA410Pollen= 7.83951995221432
CA410Nectar= 179.264676398598
CA1120Pollen= 0.00159665057435632
CA1120Nectar= 55.4102404601872
IPollenTrips= 17.7912444719113
INectarTrips= 8.46845928020775
IPollenLoad= 6.26369189471006
INectarLoad= 91.2817220250145
