ICQueenStrength= 4.30007103271782
RQWkrDrnRatio= 3.21823417395353
ICDroneMiteSurvivorship= 63.3631301345304
ICWorkerMiteSurvivorship= 70.1308812946081
ICForagerLifespan= 7.91641247272491
ImmType= Logarithmic
RQQueenStrength= 1.38738890364766
RQEnableReQueen=true
AIAdultSlope= 7.97699487954378
AIAdultLD50= 0.641401955527719
AIAdultSlopeContact= 9.56095978850499
AIAdultLD50Contact= 58.7270379946444
AILarvaSlope= 3.83919333666563
AILarvaLD50= 52.5346700197053
AIKOW= 49925.7956181441
AIKOC= 68407.5015832307
AIHalfLife= 27.6146629766095
EAppRate= 7.68255614771019
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.77742038569413
CL4Pollen= 2.40716678649187
CL4Nectar= 31.8382528144866
CL5Pollen= 0.480984953697771
CL5Nectar= 4.27010867279023
CLDPollen= 2.59026097180322
CLDNectar= 92.5244810641743
CA13Pollen= 4.85065257716924
CA13Nectar= 34.0873141214252
CA410Pollen= 3.47059349678457
CA410Nectar= 147.960994224995
CA1120Pollen= 1.94490303355269
CA1120Nectar= 38.0035422183573
IPollenTrips= 13.0558773213997
INectarTrips= 46.0395871903747
IPollenLoad= 10.1997822904959
INectarLoad= 48.6600659624673
