ICQueenStrength= 2.79157048370689
RQWkrDrnRatio= 2.55067759100348
ICDroneMiteSurvivorship= 52.3135868832469
ICWorkerMiteSurvivorship= 13.9825335936621
ICForagerLifespan= 11.4271358530968
ImmType= Exponential
RQQueenStrength= 4.30922586191446
RQEnableReQueen=true
AIAdultSlope= 8.78858809731901
AIAdultLD50= 0.359840929853963
AIAdultSlopeContact= 5.64534211717546
AIAdultLD50Contact= 92.5062835812308
AILarvaSlope= 3.07162565179169
AILarvaLD50= 43.3492994991576
AIKOW= 49796.5472895235
AIKOC= 1964.13384994864
AIHalfLife= 18.0294210826745
EAppRate= 8.07181783503783
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.37052785380743
CL4Pollen= 3.24240112863481
CL4Nectar= 86.6226890124381
CL5Pollen= 1.86415964271873
CL5Nectar= 33.5408918908797
CLDPollen= 5.13280908716843
CLDNectar= 149.44576760754
CA13Pollen= 2.27150670327246
CA13Nectar= 74.6815370209515
CA410Pollen= 2.29958308024798
CA410Nectar= 121.242397781461
CA1120Pollen= 0.81422829371877
CA1120Nectar= 62.0495472103357
IPollenTrips= 22.3505641911179
INectarTrips= 14.3933624019846
IPollenLoad= 11.7169841770083
INectarLoad= 99.8786621680483
