ICQueenStrength= 2.7125312788412
RQWkrDrnRatio= 1.45956663042307
ICDroneMiteSurvivorship= 17.9024461656809
ICWorkerMiteSurvivorship= 98.1191386701539
ICForagerLifespan= 8.82729985192418
ImmType= Sine
RQQueenStrength= 2.08526305854321
RQEnableReQueen=true
AIAdultSlope= 1.04367071017623
AIAdultLD50= 0.757994553522207
AIAdultSlopeContact= 9.22935007582419
AIAdultLD50Contact= 35.9608169387733
AILarvaSlope= 1.10721440427005
AILarvaLD50= 4.6105230431559
AIKOW= 79717.3088442884
AIKOC= 10655.8250825542
AIHalfLife= 26.5067687725648
EAppRate= 6.12686014204961
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.3289135732688
CL4Pollen= 3.70617026090622
CL4Nectar= 98.1651499867439
CL5Pollen= 0.901990257203579
CL5Nectar= 54.322556569241
CLDPollen= 3.62250709254295
CLDNectar= 143.505937582813
CA13Pollen= 5.02095601176843
CA13Nectar= 46.4145034365356
CA410Pollen= 2.27073630637024
CA410Nectar= 41.9034154433757
CA1120Pollen= 2.3852941186633
CA1120Nectar= 24.7838966734707
IPollenTrips= 13.1956080999225
INectarTrips= 30.311076566577
IPollenLoad= 7.18590747192502
INectarLoad= 38.5946403280832
