ICQueenStrength= 2.45281637180597
RQWkrDrnRatio= 1.36765931081027
ICDroneMiteSurvivorship= 30.0135244848207
ICWorkerMiteSurvivorship= 39.9189261253923
ICForagerLifespan= 13.7899404168129
ImmType= Logarithmic
RQQueenStrength= 3.0085839536041
RQEnableReQueen=true
AIAdultSlope= 8.72389308735728
AIAdultLD50= 0.666462172062835
AIAdultSlopeContact= 6.32870246795937
AIAdultLD50Contact= 6.25600014217175
AILarvaSlope= 1.93135469779372
AILarvaLD50= 20.3243465343211
AIKOW= 77023.3094618689
AIKOC= 56011.4418186902
AIHalfLife= 8.54049063653219
EAppRate= 7.35429729668004
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.539026765036397
CL4Pollen= 2.80793248489499
CL4Nectar= 58.1275523640215
CL5Pollen= 4.79637999320403
CL5Nectar= 88.0625829217024
CLDPollen= 0.403531326446682
CLDNectar= 16.2413553684019
CA13Pollen= 6.79011356299743
CA13Nectar= 33.0554790794849
CA410Pollen= 8.90438749084715
CA410Nectar= 42.4473758134991
CA1120Pollen= 1.67055191961117
CA1120Nectar= 85.6194735504687
IPollenTrips= 28.8747475109994
INectarTrips= 41.3159295525402
IPollenLoad= 10.5269520273432
INectarLoad= 78.0336422799155
