ICQueenStrength= 2.28125220071524
RQWkrDrnRatio= 2.85630472470075
ICDroneMiteSurvivorship= 85.3436806472018
ICWorkerMiteSurvivorship= 78.3633191371337
ICForagerLifespan= 13.0177312148735
ImmType= Tangent
RQQueenStrength= 1.17012687772512
RQEnableReQueen=true
AIAdultSlope= 8.16013389639556
AIAdultLD50= 0.965779824567959
AIAdultSlopeContact= 4.04766524024308
AIAdultLD50Contact= 58.1244026453227
AILarvaSlope= 5.85003624670208
AILarvaLD50= 9.40971031371132
AIKOW= 2918.99545024571
AIKOC= 77412.5048041421
AIHalfLife= 21.4049424287165
EAppRate= 1.66568350737658
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.6647587231081
CL4Pollen= 1.6797415073961
CL4Nectar= 64.5733704324812
CL5Pollen= 5.80980354594067
CL5Nectar= 78.9411125821061
CLDPollen= 4.26444292254746
CLDNectar= 2.57737274514511
CA13Pollen= 5.44770451849326
CA13Nectar= 54.2134027928114
CA410Pollen= 3.73532048938796
CA410Nectar= 178.288355795667
CA1120Pollen= 0.457378016319126
CA1120Nectar= 75.2729756012559
IPollenTrips= 27.8336155177094
INectarTrips= 25.5935002258047
IPollenLoad= 14.5107229799032
INectarLoad= 79.3764361832291
