ICQueenStrength= 3.19918333273381
RQWkrDrnRatio= 4.11460929550231
ICDroneMiteSurvivorship= 67.6173489540815
ICWorkerMiteSurvivorship= 8.28245950397104
ICForagerLifespan= 13.6899661300704
ImmType= Tangent
RQQueenStrength= 1.24876639340073
RQEnableReQueen=true
AIAdultSlope= 1.35723425447941
AIAdultLD50= 0.8034911648985
AIAdultSlopeContact= 7.63965564989485
AIAdultLD50Contact= 31.8210471172379
AILarvaSlope= 6.7796891964972
AILarvaLD50= 15.8072159832111
AIKOW= 89994.8962026182
AIKOC= 44225.231914782
AIHalfLife= 6.20950408133212
EAppRate= 3.97712146754819
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.44100072394125
CL4Pollen= 0.681139145977795
CL4Nectar= 1.73105490393937
CL5Pollen= 4.17042135028169
CL5Nectar= 47.6398066850379
CLDPollen= 3.36145476344973
CLDNectar= 2.74484774563462
CA13Pollen= 7.97767831785604
CA13Nectar= 68.7526525370777
CA410Pollen= 9.05878324157093
CA410Nectar= 51.6050734510645
CA1120Pollen= 2.18034687428735
CA1120Nectar= 32.5185212492943
IPollenTrips= 25.1463629188947
INectarTrips= 39.7172646932304
IPollenLoad= 15.074233463034
INectarLoad= 89.5667685032822
