ICQueenStrength= 2.36683394014835
RQWkrDrnRatio= 3.70116588566452
ICDroneMiteSurvivorship= 23.5463896533474
ICWorkerMiteSurvivorship= 44.4682206958532
ICForagerLifespan= 15.163710732013
ImmType= Polynomial
RQQueenStrength= 2.5260687796399
RQEnableReQueen=true
AIAdultSlope= 5.37753158062696
AIAdultLD50= 0.770550225568702
AIAdultSlopeContact= 5.76708386698738
AIAdultLD50Contact= 81.9276572226021
AILarvaSlope= 2.16916232556105
AILarvaLD50= 41.5232824815924
AIKOW= 51981.0319701191
AIKOC= 72463.5136301888
AIHalfLife= 15.7189247944625
EAppRate= 9.18055026004603
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.86186216610484
CL4Pollen= 2.67287915665656
CL4Nectar= 33.7701804935932
CL5Pollen= 5.24334439728409
CL5Nectar= 6.84987319400534
CLDPollen= 5.57496378617361
CLDNectar= 112.104881170671
CA13Pollen= 8.01135222967714
CA13Nectar= 67.6054713688791
CA410Pollen= 5.19731683754362
CA410Nectar= 156.225989838131
CA1120Pollen= 1.13781973463483
CA1120Nectar= 72.3480219207704
IPollenTrips= 24.5869167922065
INectarTrips= 30.5120310243219
IPollenLoad= 7.72605191078037
INectarLoad= 56.561971497722
