ICQueenStrength= 1.03262978978455
RQWkrDrnRatio= 2.75760473869741
ICDroneMiteSurvivorship= 50.7769335061312
ICWorkerMiteSurvivorship= 44.9290377553552
ICForagerLifespan= 13.9443850880489
ImmType= Sine
RQQueenStrength= 3.13228340260684
RQEnableReQueen=true
AIAdultSlope= 7.29037040285766
AIAdultLD50= 0.330532870172989
AIAdultSlopeContact= 8.38882154086605
AIAdultLD50Contact= 61.5435562115631
AILarvaSlope= 6.72025219164789
AILarvaLD50= 6.03927888968005
AIKOW= 21037.3885962616
AIKOC= 30473.8792483718
AIHalfLife= 4.7419071477605
EAppRate= 9.2560918578105
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.890987709928304
CL4Pollen= 2.96140891406685
CL4Nectar= 98.6044850433245
CL5Pollen= 4.05522858118638
CL5Nectar= 115.043916727882
CLDPollen= 4.81329317903146
CLDNectar= 49.5234225410968
CA13Pollen= 2.95848972937092
CA13Nectar= 42.005667835474
CA410Pollen= 3.407359285024
CA410Nectar= 128.87943985872
CA1120Pollen= 1.9289267314598
CA1120Nectar= 85.8204830251634
IPollenTrips= 11.9612148008309
INectarTrips= 16.913457670249
IPollenLoad= 4.25352825783193
INectarLoad= 74.9641555780545
