ICQueenStrength= 2.25281446613371
RQWkrDrnRatio= 4.43979983776808
ICDroneMiteSurvivorship= 58.1885431194678
ICWorkerMiteSurvivorship= 85.1271844701841
ICForagerLifespan= 9.14144239574671
ImmType= Exponential
RQQueenStrength= 2.31296688318253
RQEnableReQueen=true
AIAdultSlope= 4.12873864546418
AIAdultLD50= 0.122975177479442
AIAdultSlopeContact= 4.99743806757033
AIAdultLD50Contact= 21.7002490028571
AILarvaSlope= 7.00339292921126
AILarvaLD50= 23.7641179559159
AIKOW= 42480.0979682739
AIKOC= 13815.0464865807
AIHalfLife= 21.5032196756219
EAppRate= 6.83612762222532
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.29653767630924
CL4Pollen= 0.160271127708256
CL4Nectar= 94.1943136742339
CL5Pollen= 0.588272203691304
CL5Nectar= 24.2174480692483
CLDPollen= 5.68921881448478
CLDNectar= 26.100558671169
CA13Pollen= 6.77210954790935
CA13Nectar= 93.561366442591
CA410Pollen= 7.50175023509655
CA410Nectar= 86.475927401334
CA1120Pollen= 1.93558106850833
CA1120Nectar= 36.834856364876
IPollenTrips= 9.32784933457151
INectarTrips= 43.5355554251
IPollenLoad= 14.0855929795653
INectarLoad= 40.6923635932617
