ICQueenStrength= 3.62132090795785
RQWkrDrnRatio= 1.24704651534557
ICDroneMiteSurvivorship= 91.3768101483583
ICWorkerMiteSurvivorship= 73.3950399095193
ICForagerLifespan= 15.018280104734
ImmType= Polynomial
RQQueenStrength= 2.19986072648317
RQEnableReQueen=true
AIAdultSlope= 1.51104923337698
AIAdultLD50= 0.498564028857276
AIAdultSlopeContact= 2.10956963500939
AIAdultLD50Contact= 2.8816555493616
AILarvaSlope= 7.19180685281754
AILarvaLD50= 38.7908106532306
AIKOW= 80658.7248358445
AIKOC= 43046.8258784767
AIHalfLife= 18.8033178989776
EAppRate= 8.09923189816275
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.331222732840106
CL4Pollen= 0.37206653598696
CL4Nectar= 10.5167397297919
CL5Pollen= 1.65465790824965
CL5Nectar= 44.4438683800399
CLDPollen= 3.75193816144019
CLDNectar= 140.024952439126
CA13Pollen= 6.23387130331248
CA13Nectar= 24.0589974075556
CA410Pollen= 7.10249582955148
CA410Nectar= 132.287717279978
CA1120Pollen= 1.26039945054799
CA1120Nectar= 72.0646611787379
IPollenTrips= 8.83016558550298
INectarTrips= 46.4746230924502
IPollenLoad= 4.09172096196562
INectarLoad= 89.2899906006642
