ICQueenStrength= 2.35877552721649
RQWkrDrnRatio= 2.60512189380825
ICDroneMiteSurvivorship= 40.0262997020036
ICWorkerMiteSurvivorship= 93.3073203079402
ICForagerLifespan= 9.1989943003282
ImmType= Sine
RQQueenStrength= 1.54544001072645
RQEnableReQueen=true
AIAdultSlope= 4.48761892877519
AIAdultLD50= 0.942014846864622
AIAdultSlopeContact= 2.20855359360576
AIAdultLD50Contact= 7.62021239412553
AILarvaSlope= 2.28038162924349
AILarvaLD50= 38.3432597302161
AIKOW= 16692.1595065968
AIKOC= 88414.4227955788
AIHalfLife= 23.3408581219381
EAppRate= 2.30016703806212
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.2192685319623
CL4Pollen= 2.46391025558114
CL4Nectar= 97.0223160926253
CL5Pollen= 5.87889356492087
CL5Nectar= 144.863162445836
CLDPollen= 3.71831506630406
CLDNectar= 58.698696421925
CA13Pollen= 3.75577116645873
CA13Nectar= 39.8852705024183
CA410Pollen= 7.64189702006988
CA410Nectar= 67.8987548546866
CA1120Pollen= 1.62959914910607
CA1120Nectar= 88.8431301899254
IPollenTrips= 14.7780559216626
INectarTrips= 35.9172862451524
IPollenLoad= 15.1351289059967
INectarLoad= 85.3337937337346
