ICQueenStrength= 4.30132546275854
RQWkrDrnRatio= 3.24035628326237
ICDroneMiteSurvivorship= 38.7686791131273
ICWorkerMiteSurvivorship= 83.1398199312389
ICForagerLifespan= 4.24568363465369
ImmType= Sine
RQQueenStrength= 3.51845631469041
RQEnableReQueen=true
AIAdultSlope= 3.81837615743279
AIAdultLD50= 0.733512034825515
AIAdultSlopeContact= 4.96373669384047
AIAdultLD50Contact= 12.7570074041074
AILarvaSlope= 8.49114662967622
AILarvaLD50= 88.2217681911455
AIKOW= 72356.0615612618
AIKOC= 56511.4675874177
AIHalfLife= 20.0712528011994
EAppRate= 2.23952800749894
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.28903748145327
CL4Pollen= 2.43875774182379
CL4Nectar= 28.4427899168804
CL5Pollen= 4.53582925954834
CL5Nectar= 72.5212421966717
CLDPollen= 3.54867877112702
CLDNectar= 117.481106717605
CA13Pollen= 5.5872030088678
CA13Nectar= 38.12176277861
CA410Pollen= 4.62545183582697
CA410Nectar= 147.277570846491
CA1120Pollen= 2.71186322020367
CA1120Nectar= 46.1393483914435
IPollenTrips= 4.70454950863495
INectarTrips= 45.0303063374013
IPollenLoad= 9.6414112970233
INectarLoad= 31.9295280869119
