ICQueenStrength= 3.66736359335482
RQWkrDrnRatio= 4.54764999262989
ICDroneMiteSurvivorship= 76.8325503449887
ICWorkerMiteSurvivorship= 44.633967243135
ICForagerLifespan= 10.1277070175856
ImmType= Polynomial
RQQueenStrength= 1.29978842940181
RQEnableReQueen=true
AIAdultSlope= 8.61729361116886
AIAdultLD50= 0.0279808725074399
AIAdultSlopeContact= 5.14562187413685
AIAdultLD50Contact= 27.9885155615944
AILarvaSlope= 7.85756084695458
AILarvaLD50= 29.12974024306
AIKOW= 32955.2968254973
AIKOC= 68650.6556248183
AIHalfLife= 28.6923855799483
EAppRate= 4.32517613331974
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.542202305071987
CL4Pollen= 3.45293250028044
CL4Nectar= 25.726274237968
CL5Pollen= 3.97321374295279
CL5Nectar= 111.447517247871
CLDPollen= 0.212569118477404
CLDNectar= 113.439065648708
CA13Pollen= 7.72689852518961
CA13Nectar= 22.4405579455197
CA410Pollen= 9.02338602668606
CA410Nectar= 43.4942568698898
CA1120Pollen= 0.277712903218344
CA1120Nectar= 95.8064713701606
IPollenTrips= 15.380986419972
INectarTrips= 12.3689501574263
IPollenLoad= 14.2312564924359
INectarLoad= 69.2012601927854
