ICQueenStrength= 2.10815325658768
RQWkrDrnRatio= 2.32919497322291
ICDroneMiteSurvivorship= 82.8618543921039
ICWorkerMiteSurvivorship= 56.0873107053339
ICForagerLifespan= 15.5565886916593
ImmType= Logarithmic
RQQueenStrength= 3.38251646608114
RQEnableReQueen=true
AIAdultSlope= 4.54342716559768
AIAdultLD50= 0.449557350175222
AIAdultSlopeContact= 8.87039266689681
AIAdultLD50Contact= 70.0022983142084
AILarvaSlope= 5.07276851311326
AILarvaLD50= 44.2487182149815
AIKOW= 73754.8098834754
AIKOC= 68066.6659353231
AIHalfLife= 21.5683676319663
EAppRate= 1.08429840710969
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.60994779117871
CL4Pollen= 3.21475590858608
CL4Nectar= 98.736260086298
CL5Pollen= 0.434744448401034
CL5Nectar= 91.1763410666026
CLDPollen= 1.24695974495262
CLDNectar= 58.5847017006017
CA13Pollen= 4.34950128691271
CA13Nectar= 30.0437348894775
CA410Pollen= 2.90074306565803
CA410Nectar= 138.030829317868
CA1120Pollen= 0.848172809695825
CA1120Nectar= 74.0413327515125
IPollenTrips= 12.6324195005
INectarTrips= 45.9495618697256
IPollenLoad= 13.8943280382082
INectarLoad= 71.0137584712356
