ICQueenStrength= 4.41234053391963
RQWkrDrnRatio= 3.75269483309239
ICDroneMiteSurvivorship= 47.1543692750856
ICWorkerMiteSurvivorship= 34.3562512891367
ICForagerLifespan= 10.2668399717659
ImmType= Polynomial
RQQueenStrength= 3.57344123162329
RQEnableReQueen=true
AIAdultSlope= 8.72272637858987
AIAdultLD50= 0.514863658568589
AIAdultSlopeContact= 7.06182853318751
AIAdultLD50Contact= 88.1784307159511
AILarvaSlope= 4.34053889289498
AILarvaLD50= 13.2814918804935
AIKOW= 10057.0938387392
AIKOC= 87334.3426481078
AIHalfLife= 0.466018101223744
EAppRate= 4.93524188748491
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.430244489111938
CL4Pollen= 3.57358439173549
CL4Nectar= 0.357348704710603
CL5Pollen= 5.92944903485477
CL5Nectar= 140.055396663956
CLDPollen= 2.27039893856272
CLDNectar= 135.510533780325
CA13Pollen= 5.13916808068752
CA13Nectar= 65.6077462434769
CA410Pollen= 5.06566007330548
CA410Nectar= 73.7852833932266
CA1120Pollen= 1.23409409285523
CA1120Nectar= 96.7538795061409
IPollenTrips= 16.6404064381495
INectarTrips= 29.9356152843684
IPollenLoad= 4.26219424046576
INectarLoad= 73.3587690256536
