ICQueenStrength= 3.06310821417719
RQWkrDrnRatio= 2.66611166205257
ICDroneMiteSurvivorship= 90.3175367508084
ICWorkerMiteSurvivorship= 73.2933009741828
ICForagerLifespan= 6.92169782239944
ImmType= Sine
RQQueenStrength= 1.20184739399701
RQEnableReQueen=true
AIAdultSlope= 2.29143867827952
AIAdultLD50= 0.217347036980558
AIAdultSlopeContact= 9.53996275225654
AIAdultLD50Contact= 41.7603143957593
AILarvaSlope= 5.74521604925394
AILarvaLD50= 98.7115747849445
AIKOW= 78153.2411191409
AIKOC= 1815.14666171535
AIHalfLife= 8.01756831873208
EAppRate= 0.0456426575554069
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.22328707919922
CL4Pollen= 2.63614881411195
CL4Nectar= 4.35060793533921
CL5Pollen= 4.7682672534138
CL5Nectar= 58.7861047592014
CLDPollen= 5.75620965147391
CLDNectar= 16.2935907952487
CA13Pollen= 8.19317366629839
CA13Nectar= 32.4724740348756
CA410Pollen= 8.14397621324752
CA410Nectar= 169.241628269665
CA1120Pollen= 0.188315112143755
CA1120Nectar= 58.8738269917667
IPollenTrips= 6.91574690910056
INectarTrips= 32.2184159364551
IPollenLoad= 6.86353490222245
INectarLoad= 55.9877739124931
