ICQueenStrength= 3.08492283988744
RQWkrDrnRatio= 4.13329235743731
ICDroneMiteSurvivorship= 65.8072149381042
ICWorkerMiteSurvivorship= 52.8099513612688
ICForagerLifespan= 8.86155689414591
ImmType= Tangent
RQQueenStrength= 2.54076311644167
RQEnableReQueen=true
AIAdultSlope= 1.07862448878586
AIAdultLD50= 0.351460476240376
AIAdultSlopeContact= 1.5741427463945
AIAdultLD50Contact= 44.106742767879
AILarvaSlope= 4.14311678335071
AILarvaLD50= 84.3519967476239
AIKOW= 43589.0452536575
AIKOC= 61621.4256881967
AIHalfLife= 4.89444779101759
EAppRate= 6.4234316903213
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.35765401176643
CL4Pollen= 3.44216826558113
CL4Nectar= 36.7625766899437
CL5Pollen= 3.48830993799493
CL5Nectar= 143.320397241041
CLDPollen= 2.28418949665502
CLDNectar= 81.0956946574152
CA13Pollen= 5.74333473928273
CA13Nectar= 26.7895575612783
CA410Pollen= 2.70029886853881
CA410Nectar= 21.2000486860052
CA1120Pollen= 0.486488597234711
CA1120Nectar= 40.9010604955256
IPollenTrips= 6.10249464679509
INectarTrips= 37.7631832603365
IPollenLoad= 4.70611106976867
INectarLoad= 51.9103470095433
