ICQueenStrength= 2.37068091146648
RQWkrDrnRatio= 3.66163715999573
ICDroneMiteSurvivorship= 14.9775235448033
ICWorkerMiteSurvivorship= 7.47177817393094
ICForagerLifespan= 4.63712956849486
ImmType= Logarithmic
RQQueenStrength= 1.67293551191688
RQEnableReQueen=true
AIAdultSlope= 1.73120915330946
AIAdultLD50= 0.408391498645768
AIAdultSlopeContact= 7.07907337904908
AIAdultLD50Contact= 5.11356642983016
AILarvaSlope= 6.19538381509483
AILarvaLD50= 47.4059093328153
AIKOW= 97083.5810183996
AIKOC= 49014.8546447086
AIHalfLife= 12.8847259501461
EAppRate= 9.32514462321182
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.32584122187924
CL4Pollen= 3.51916384790093
CL4Nectar= 16.6906725382432
CL5Pollen= 0.665890356525779
CL5Nectar= 132.725022628438
CLDPollen= 4.33876311359927
CLDNectar= 98.6695263767615
CA13Pollen= 3.16662363503128
CA13Nectar= 22.9136788658798
CA410Pollen= 3.85201405859552
CA410Nectar= 109.074911768548
CA1120Pollen= 2.65270995930769
CA1120Nectar= 97.3173196986318
IPollenTrips= 25.5562972165644
INectarTrips= 16.1354118650779
IPollenLoad= 6.90758384019136
INectarLoad= 98.6982736573555
