ICQueenStrength= 2.75149790290743
RQWkrDrnRatio= 3.14284603390843
ICDroneMiteSurvivorship= 82.9623428406194
ICWorkerMiteSurvivorship= 14.4503555959091
ICForagerLifespan= 8.65668153017759
ImmType= Tangent
RQQueenStrength= 1.36021013837308
RQEnableReQueen=true
AIAdultSlope= 4.38145775906742
AIAdultLD50= 0.565828106762609
AIAdultSlopeContact= 2.83983424422331
AIAdultLD50Contact= 76.4720187590469
AILarvaSlope= 6.23631635122001
AILarvaLD50= 58.1012525957762
AIKOW= 33768.1685216627
AIKOC= 96168.3525866012
AIHalfLife= 16.880873700208
EAppRate= 3.54213947601756
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.38083022381645
CL4Pollen= 3.42294282000512
CL4Nectar= 73.1047197012231
CL5Pollen= 4.52704472467303
CL5Nectar= 53.1326459837146
CLDPollen= 2.14380454597995
CLDNectar= 66.2019775249064
CA13Pollen= 7.48582348162308
CA13Nectar= 20.4352816008031
CA410Pollen= 6.80252493002918
CA410Nectar= 153.960636253469
CA1120Pollen= 0.932919522514567
CA1120Nectar= 94.1486392356455
IPollenTrips= 9.38029603194445
INectarTrips= 45.6065318156034
IPollenLoad= 6.76396681088954
INectarLoad= 31.1469006794505
