ICQueenStrength= 3.95484225172549
RQWkrDrnRatio= 2.55045542027801
ICDroneMiteSurvivorship= 94.7274157311767
ICWorkerMiteSurvivorship= 25.2138177165762
ICForagerLifespan= 15.3022027555853
ImmType= Sine
RQQueenStrength= 4.6151117766276
RQEnableReQueen=true
AIAdultSlope= 2.32258457690477
AIAdultLD50= 0.732704999265028
AIAdultSlopeContact= 7.20517786755227
AIAdultLD50Contact= 56.2389533364768
AILarvaSlope= 8.89898485690355
AILarvaLD50= 35.7956113957495
AIKOW= 54999.8577515166
AIKOC= 92886.8700307005
AIHalfLife= 14.7131449001143
EAppRate= 0.127099087167066
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.84216355078854
CL4Pollen= 1.49288503546268
CL4Nectar= 92.1813350170851
CL5Pollen= 2.71886203112081
CL5Nectar= 93.6021140310913
CLDPollen= 4.32141782809049
CLDNectar= 120.024037524126
CA13Pollen= 6.88656628532335
CA13Nectar= 74.3208493478596
CA410Pollen= 9.03705600879621
CA410Nectar= 64.8280516685918
CA1120Pollen= 1.2187006326858
CA1120Nectar= 99.9714580923319
IPollenTrips= 28.521906839218
INectarTrips= 10.0525742173195
IPollenLoad= 7.12489888444543
INectarLoad= 75.862420508638
