ICQueenStrength= 1.53981548827142
RQWkrDrnRatio= 1.90894476883113
ICDroneMiteSurvivorship= 1.42053065355867
ICWorkerMiteSurvivorship= 67.9818101925775
ICForagerLifespan= 12.4906092053279
ImmType= Sine
RQQueenStrength= 1.37495474983007
RQEnableReQueen=true
AIAdultSlope= 4.99651974253356
AIAdultLD50= 0.845869448344922
AIAdultSlopeContact= 6.97398963919841
AIAdultLD50Contact= 98.8458308325345
AILarvaSlope= 5.28479553200305
AILarvaLD50= 56.8913918498757
AIKOW= 61115.2260100667
AIKOC= 24410.0996744735
AIHalfLife= 20.5958712150343
EAppRate= 0.468751843859674
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.959199359621853
CL4Pollen= 3.03821476921439
CL4Nectar= 80.2760861348361
CL5Pollen= 0.927723109256476
CL5Nectar= 57.3587515857071
CLDPollen= 2.84669121913612
CLDNectar= 80.7743872865103
CA13Pollen= 5.08032086053863
CA13Nectar= 92.6985044963658
CA410Pollen= 8.80106599009596
CA410Nectar= 95.8439751435071
CA1120Pollen= 2.21163503522985
CA1120Nectar= 42.0125439763069
IPollenTrips= 15.4433078775182
INectarTrips= 4.20672835689038
IPollenLoad= 10.4495146917179
INectarLoad= 88.8534101191908
