ICQueenStrength= 4.84395899064839
RQWkrDrnRatio= 3.5407156702131
ICDroneMiteSurvivorship= 84.0632342034951
ICWorkerMiteSurvivorship= 37.7958326134831
ICForagerLifespan= 6.3344819676131
ImmType= Exponential
RQQueenStrength= 1.26458215620369
RQEnableReQueen=true
AIAdultSlope= 4.57224127650261
AIAdultLD50= 0.338283610099228
AIAdultSlopeContact= 3.40703562647104
AIAdultLD50Contact= 59.4863613985779
AILarvaSlope= 7.59407905489206
AILarvaLD50= 28.965252858975
AIKOW= 15246.6648028428
AIKOC= 20520.3211774
AIHalfLife= 2.43457013398875
EAppRate= 5.05111831032555
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.21119650858454
CL4Pollen= 1.43669662624598
CL4Nectar= 35.9757215948775
CL5Pollen= 3.44282309990376
CL5Nectar= 19.7775823180564
CLDPollen= 5.02848015166819
CLDNectar= 44.4747639703564
CA13Pollen= 3.42972267540172
CA13Nectar= 84.8681649193168
CA410Pollen= 8.2288651467301
CA410Nectar= 118.688247315586
CA1120Pollen= 1.35965922474861
CA1120Nectar= 82.0901313796639
IPollenTrips= 18.072847773321
INectarTrips= 32.5657290518284
IPollenLoad= 4.11820555478334
INectarLoad= 43.5499078640714
