ICQueenStrength= 2.32926999218762
RQWkrDrnRatio= 1.07634764350951
ICDroneMiteSurvivorship= 30.1805157912895
ICWorkerMiteSurvivorship= 44.958762312308
ICForagerLifespan= 13.4629452666268
ImmType= Tangent
RQQueenStrength= 2.66865246277303
RQEnableReQueen=true
AIAdultSlope= 5.0306036863476
AIAdultLD50= 0.0931132219268475
AIAdultSlopeContact= 6.83718377584592
AIAdultLD50Contact= 14.3419065335512
AILarvaSlope= 2.00589633919299
AILarvaLD50= 98.1171308014134
AIKOW= 47752.5676228347
AIKOC= 45201.2259310486
AIHalfLife= 10.5951644746121
EAppRate= 9.14959003097122
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.60602917171549
CL4Pollen= 2.69436117634177
CL4Nectar= 3.71366620529443
CL5Pollen= 2.61374325212091
CL5Nectar= 9.26659401739016
CLDPollen= 0.117258646991104
CLDNectar= 80.5213511106558
CA13Pollen= 3.18447479773313
CA13Nectar= 98.7504506856203
CA410Pollen= 3.87786826009396
CA410Nectar= 36.4519161032513
CA1120Pollen= 2.61109961103648
CA1120Nectar= 59.6071610227227
IPollenTrips= 5.58669025497511
INectarTrips= 41.043783259578
IPollenLoad= 6.18451505154371
INectarLoad= 96.5034244651906
