ICQueenStrength= 1.09954575356096
RQWkrDrnRatio= 4.81125090364367
ICDroneMiteSurvivorship= 90.9993497887626
ICWorkerMiteSurvivorship= 87.831351859495
ICForagerLifespan= 11.3761960044503
ImmType= Cosine
RQQueenStrength= 4.70296313986182
RQEnableReQueen=true
AIAdultSlope= 3.40678579173982
AIAdultLD50= 0.477132249120157
AIAdultSlopeContact= 8.28346886974759
AIAdultLD50Contact= 8.58035278115771
AILarvaSlope= 1.18065068311989
AILarvaLD50= 56.2009487938455
AIKOW= 62862.4065431013
AIKOC= 32321.5828498246
AIHalfLife= 5.45341159293894
EAppRate= 4.38756276260014
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.77874162079301
CL4Pollen= 2.95934542361647
CL4Nectar= 38.2732258876786
CL5Pollen= 1.60991037776694
CL5Nectar= 100.352628354449
CLDPollen= 0.710626384243369
CLDNectar= 64.2265647416934
CA13Pollen= 5.27427431130782
CA13Nectar= 46.7496340535581
CA410Pollen= 6.17429646598175
CA410Nectar= 100.511843608692
CA1120Pollen= 1.95918339723721
CA1120Nectar= 90.2084948122501
IPollenTrips= 22.6497274390422
INectarTrips= 9.95121980924159
IPollenLoad= 6.18364823143929
INectarLoad= 85.2600201149471
