ICQueenStrength= 3.48119301721454
RQWkrDrnRatio= 2.24556441884488
ICDroneMiteSurvivorship= 5.50293459091336
ICWorkerMiteSurvivorship= 21.7723132576793
ICForagerLifespan= 13.4962351461872
ImmType= Polynomial
RQQueenStrength= 3.65290349535644
RQEnableReQueen=true
AIAdultSlope= 3.06665014661849
AIAdultLD50= 0.932102755957982
AIAdultSlopeContact= 9.35317618492991
AIAdultLD50Contact= 68.6738903074574
AILarvaSlope= 6.8178841508925
AILarvaLD50= 88.585731164556
AIKOW= 59759.6512602409
AIKOC= 83549.1361483671
AIHalfLife= 11.8963226665277
EAppRate= 6.93728797285701
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.56665561280213
CL4Pollen= 0.478657971136272
CL4Nectar= 28.6180427763611
CL5Pollen= 3.6374665084295
CL5Nectar= 88.1557026528753
CLDPollen= 1.22459521377459
CLDNectar= 149.372417398263
CA13Pollen= 4.09732322376221
CA13Nectar= 33.6769611388445
CA410Pollen= 8.61149379720446
CA410Nectar= 81.3776653073728
CA1120Pollen= 0.772369533777237
CA1120Nectar= 96.0024072043598
IPollenTrips= 12.7794444877654
INectarTrips= 19.4536935770884
IPollenLoad= 9.96720922924578
INectarLoad= 50.7058162684552
