ICQueenStrength= 3.33594373334199
RQWkrDrnRatio= 4.22017006855458
ICDroneMiteSurvivorship= 35.957250231877
ICWorkerMiteSurvivorship= 15.9915177617222
ICForagerLifespan= 5.96259607654065
ImmType= Cosine
RQQueenStrength= 1.43408323638141
RQEnableReQueen=true
AIAdultSlope= 3.25337230041623
AIAdultLD50= 0.740161207325989
AIAdultSlopeContact= 6.5870156455785
AIAdultLD50Contact= 85.8310249305635
AILarvaSlope= 6.12202349491417
AILarvaLD50= 91.9958928314091
AIKOW= 13039.0693315861
AIKOC= 93070.3325033954
AIHalfLife= 11.4961982704466
EAppRate= 0.374922783258837
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.15284409333486
CL4Pollen= 1.3410543743521
CL4Nectar= 3.80658234935254
CL5Pollen= 0.321102999150753
CL5Nectar= 73.4000759432092
CLDPollen= 5.0193170956336
CLDNectar= 100.255906570237
CA13Pollen= 8.14956872053444
CA13Nectar= 22.8130047209561
CA410Pollen= 7.59058270279784
CA410Nectar= 162.371407453902
CA1120Pollen= 1.08410775242373
CA1120Nectar= 44.7141080163419
IPollenTrips= 23.7137648016214
INectarTrips= 32.824231470935
IPollenLoad= 7.47322625201195
INectarLoad= 61.0559542151168
