ICQueenStrength= 3.75276442803442
RQWkrDrnRatio= 1.69484018534422
ICDroneMiteSurvivorship= 35.5080556822941
ICWorkerMiteSurvivorship= 96.0174895823002
ICForagerLifespan= 7.56370902247727
ImmType= Tangent
RQQueenStrength= 1.54129335097969
RQEnableReQueen=true
AIAdultSlope= 8.25981390662491
AIAdultLD50= 0.19151445940393
AIAdultSlopeContact= 7.58461655327119
AIAdultLD50Contact= 46.9154277555218
AILarvaSlope= 5.96199218183756
AILarvaLD50= 11.0575155794665
AIKOW= 97287.555868967
AIKOC= 71875.6995493514
AIHalfLife= 34.8311413413612
EAppRate= 8.7788407309833
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.19408268738538
CL4Pollen= 3.68235040921718
CL4Nectar= 66.142204683274
CL5Pollen= 5.07415343821049
CL5Nectar= 4.54612229950726
CLDPollen= 5.38009352702647
CLDNectar= 99.3672542623244
CA13Pollen= 4.46620721444488
CA13Nectar= 24.3675183318555
CA410Pollen= 6.51566764300223
CA410Nectar= 84.4506324455142
CA1120Pollen= 1.96136175259016
CA1120Nectar= 69.3281657807529
IPollenTrips= 24.8178744078614
INectarTrips= 44.3530739564449
IPollenLoad= 15.1093833316118
INectarLoad= 72.9662384535186
