ICQueenStrength= 2.05054310243577
RQWkrDrnRatio= 2.4881300367415
ICDroneMiteSurvivorship= 3.26853059232235
ICWorkerMiteSurvivorship= 81.7024789983407
ICForagerLifespan= 14.559065695852
ImmType= Cosine
RQQueenStrength= 1.65013546962291
RQEnableReQueen=true
AIAdultSlope= 8.50747942179441
AIAdultLD50= 0.154014505945845
AIAdultSlopeContact= 3.60605680104345
AIAdultLD50Contact= 27.0418371913414
AILarvaSlope= 7.00417313911021
AILarvaLD50= 41.5223719366167
AIKOW= 19678.4183843667
AIKOC= 57579.2134686206
AIHalfLife= 4.83711803050246
EAppRate= 5.56673491217266
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.41883742819075
CL4Pollen= 1.94886910822242
CL4Nectar= 90.7707773614675
CL5Pollen= 2.65582833392546
CL5Nectar= 42.5156353390776
CLDPollen= 0.762512115295976
CLDNectar= 119.881550723221
CA13Pollen= 2.85842952113599
CA13Nectar= 22.4834552034736
CA410Pollen= 3.72976736174896
CA410Nectar= 38.9164301613346
CA1120Pollen= 1.41076584113762
CA1120Nectar= 46.2947780638933
IPollenTrips= 11.7816842631437
INectarTrips= 18.1854640729725
IPollenLoad= 4.51598041784018
INectarLoad= 69.0600600885227
