ICQueenStrength= 2.27432993706316
RQWkrDrnRatio= 2.12883369345218
ICDroneMiteSurvivorship= 9.64417932555079
ICWorkerMiteSurvivorship= 0.173011468723416
ICForagerLifespan= 14.7872540438548
ImmType= Sine
RQQueenStrength= 2.22734021581709
RQEnableReQueen=true
AIAdultSlope= 7.2813572678715
AIAdultLD50= 0.616858528535115
AIAdultSlopeContact= 3.69676877674647
AIAdultLD50Contact= 72.2616260093648
AILarvaSlope= 1.9146048463881
AILarvaLD50= 59.2335366233669
AIKOW= 20488.42009389
AIKOC= 27535.3843259318
AIHalfLife= 18.69236746768
EAppRate= 1.86660444972827
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.971885635312646
CL4Pollen= 2.43097323272377
CL4Nectar= 19.5122714620084
CL5Pollen= 0.76322511350736
CL5Nectar= 58.8291123043746
CLDPollen= 5.35198835190386
CLDNectar= 136.958807974588
CA13Pollen= 2.67136090695858
CA13Nectar= 49.5029922761023
CA410Pollen= 7.04539568028413
CA410Nectar= 151.030424241908
CA1120Pollen= 0.253380401059985
CA1120Nectar= 68.4209076501429
IPollenTrips= 11.278517880477
INectarTrips= 35.2883460912853
IPollenLoad= 5.26053819898516
INectarLoad= 49.2586103035137
