ICQueenStrength= 4.62332974746823
RQWkrDrnRatio= 1.41605367138982
ICDroneMiteSurvivorship= 13.1234330823645
ICWorkerMiteSurvivorship= 64.1438995255157
ICForagerLifespan= 6.69074886944145
ImmType= Logarithmic
RQQueenStrength= 3.86921021528542
RQEnableReQueen=true
AIAdultSlope= 4.32258041203022
AIAdultLD50= 0.990086731218034
AIAdultSlopeContact= 4.69900779379532
AIAdultLD50Contact= 38.872819002412
AILarvaSlope= 8.06513967178762
AILarvaLD50= 9.65795880181854
AIKOW= 19386.1986564862
AIKOC= 58885.6003404777
AIHalfLife= 20.8210769093363
EAppRate= 5.09259398459154
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.30155413210392
CL4Pollen= 1.08125046547502
CL4Nectar= 98.4022840857506
CL5Pollen= 0.967085211072117
CL5Nectar= 86.1283316044137
CLDPollen= 2.18356622289866
CLDNectar= 142.523638985585
CA13Pollen= 4.77235988369211
CA13Nectar= 50.8791657164693
CA410Pollen= 5.98005984860938
CA410Nectar= 107.331470041536
CA1120Pollen= 0.457073192344978
CA1120Nectar= 89.742840602994
IPollenTrips= 26.2525906483643
INectarTrips= 38.170685576275
IPollenLoad= 14.6919174166396
INectarLoad= 52.9454892710783
