ICQueenStrength= 3.88987089227885
RQWkrDrnRatio= 1.05093905422837
ICDroneMiteSurvivorship= 79.2317409534007
ICWorkerMiteSurvivorship= 47.7553008124232
ICForagerLifespan= 6.8651565099135
ImmType= Exponential
RQQueenStrength= 1.10615994315594
RQEnableReQueen=true
AIAdultSlope= 3.80386504344642
AIAdultLD50= 0.478140796493739
AIAdultSlopeContact= 6.63058387930505
AIAdultLD50Contact= 91.3707016336846
AILarvaSlope= 2.15586849488318
AILarvaLD50= 18.8024630403453
AIKOW= 55080.1059214746
AIKOC= 82023.7636522374
AIHalfLife= 23.4603574200533
EAppRate= 0.225091648995876
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.360833182157949
CL4Pollen= 0.712392131797969
CL4Nectar= 31.8679212359712
CL5Pollen= 2.80773867946118
CL5Nectar= 46.5034135035239
CLDPollen= 3.41487369826064
CLDNectar= 32.3224572348408
CA13Pollen= 6.52784918835387
CA13Nectar= 79.6005950495601
CA410Pollen= 3.0608839941211
CA410Nectar= 125.635178219527
CA1120Pollen= 0.950954876840115
CA1120Nectar= 46.7883207648993
IPollenTrips= 29.8876794534735
INectarTrips= 42.9467586874962
IPollenLoad= 14.3561855070293
INectarLoad= 88.3928359323181
