ICQueenStrength= 4.77321126777679
RQWkrDrnRatio= 4.75863143708557
ICDroneMiteSurvivorship= 85.3247572667897
ICWorkerMiteSurvivorship= 9.66068049892783
ICForagerLifespan= 4.92169887479395
ImmType= Tangent
RQQueenStrength= 1.36641332693398
RQEnableReQueen=true
AIAdultSlope= 5.09227671660483
AIAdultLD50= 0.569487143663689
AIAdultSlopeContact= 5.63832766492851
AIAdultLD50Contact= 43.1224226480757
AILarvaSlope= 1.87580427341163
AILarvaLD50= 74.5103861860756
AIKOW= 55014.3462655118
AIKOC= 41731.8251971337
AIHalfLife= 27.7990395122673
EAppRate= 3.6726550957486
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.63759309893474
CL4Pollen= 3.68065947573632
CL4Nectar= 41.0945608047768
CL5Pollen= 2.6817365870811
CL5Nectar= 79.9565658671781
CLDPollen= 1.03288761433214
CLDNectar= 102.420141908806
CA13Pollen= 5.62568098334595
CA13Nectar= 69.8063018359244
CA410Pollen= 4.61752907785121
CA410Nectar= 195.0781760877
CA1120Pollen= 2.52310973871499
CA1120Nectar= 51.8004558049142
IPollenTrips= 13.1136767966673
INectarTrips= 9.39624501764774
IPollenLoad= 10.0355620738119
INectarLoad= 87.7945391274989
