ICQueenStrength= 3.00557870045304
RQWkrDrnRatio= 3.74492487311363
ICDroneMiteSurvivorship= 73.9804396638647
ICWorkerMiteSurvivorship= 92.9915258428082
ICForagerLifespan= 7.15065619628876
ImmType= Logarithmic
RQQueenStrength= 1.12173862755299
RQEnableReQueen=true
AIAdultSlope= 2.90415084734559
AIAdultLD50= 0.520173818957061
AIAdultSlopeContact= 3.2000929499045
AIAdultLD50Contact= 10.5702724577768
AILarvaSlope= 8.07020522654057
AILarvaLD50= 81.374974117328
AIKOW= 64943.6761989673
AIKOC= 98506.3306179952
AIHalfLife= 27.9826338106766
EAppRate= 7.93149934455683
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.35195336411241
CL4Pollen= 1.44401463121176
CL4Nectar= 61.5099149988964
CL5Pollen= 3.60397090343758
CL5Nectar= 69.161610910669
CLDPollen= 0.545312239788473
CLDNectar= 74.0568345529027
CA13Pollen= 2.82022317480296
CA13Nectar= 38.2250279001892
CA410Pollen= 3.98914732283447
CA410Nectar= 110.801556748338
CA1120Pollen= 1.53496494353749
CA1120Nectar= 74.4614197686315
IPollenTrips= 6.61555331479758
INectarTrips= 14.1492643402889
IPollenLoad= 5.7343533160165
INectarLoad= 82.568642408587
