ICQueenStrength= 3.81426915898919
RQWkrDrnRatio= 2.27679373323917
ICDroneMiteSurvivorship= 55.3469382226467
ICWorkerMiteSurvivorship= 98.7535916734487
ICForagerLifespan= 10.0705481460318
ImmType= Logarithmic
RQQueenStrength= 1.52142571285367
RQEnableReQueen=true
AIAdultSlope= 2.41631915979087
AIAdultLD50= 0.865744553262601
AIAdultSlopeContact= 5.79381603188813
AIAdultLD50Contact= 31.7210178564487
AILarvaSlope= 7.22593503817916
AILarvaLD50= 51.4063881711585
AIKOW= 21602.8340559755
AIKOC= 2950.3066777885
AIHalfLife= 19.9497736219782
EAppRate= 7.10005752285337
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.22000316764228
CL4Pollen= 0.609742259606719
CL4Nectar= 46.7402265872806
CL5Pollen= 4.47005313634872
CL5Nectar= 48.5311716562137
CLDPollen= 3.85370500478894
CLDNectar= 44.2761384998448
CA13Pollen= 2.62282779049128
CA13Nectar= 55.6267185136676
CA410Pollen= 4.06430076621473
CA410Nectar= 108.05435391143
CA1120Pollen= 0.0611284661572427
CA1120Nectar= 82.3469655960798
IPollenTrips= 12.5100441174582
INectarTrips= 9.44091518223286
IPollenLoad= 14.1056018173695
INectarLoad= 51.7405117489398
